Interface Name: GoogleExport 
Service Name: GoogleExport 
 
Export To: C:\Google_Temp\ 
Log File: C:\Google_Temp\google.log 
 
Format: Delimiter 
Delimiter: , 
Qualifier: " 
 
Selected Files:  
	agency.txt 
	stops.txt 
	routes.txt 
	trips.txt 
	stop times.txt 
	calendar.txt 
	calendar dates.txt 
	fare_attributes.txt 
	fare_rules.txt 
	shapes.txt 
	transfers.txt 
	feed_info.txt 
 
SignUp Period: 
	December_23-01 
 
ServiceGroup(s): 
	02-SAT SATURDAY             
	03-SUN SUNDAY      
	04-WED WEDNESDAY 
	06-TUES TUESDAY 
	09-THURS THURSDAY 
	10-FRI FRIDAY 
	11-MON MONDAY 
	7-SPECIAL SPECIAL 
	8-WEEKEND+ WEEKEND_PLUS 
 
Line(s): 
	1 - Santa Rita Jail 
	10R - Pleasanton - Livermore via Stanley 
	14 - Pleasanton - Livermore via Outlets 
	15 - Springtown 
	2 - East Dublin 
	20X - Vasco 
	3 - Stoneridge 
	30R - Dublin - Livermore via College 
	501 - Positano Hill 
	502 - Emerald Glen 
	503 - Shannon Park 
	504 - Dublin Ranch 
	53 - Stoneridge 
	54 - Hacienda 
	601 - Ruby Hill 
	602 - Del Prado Park 
	603 - Muirwood Park 
	604 - Fairlands 
	605 - Fairlands 
	606 - Vintage Hills 
	607 - Laguna Oaks 
	608 - Amaral Park 
	609 - Del Prado Park 
	610 - Fairlands 
	611 - Ruby Hill 
	70X - Pleasant Hill 
	8 - Hopyard 
 
Options: 
	Revenue trip only: No 
	Use GPS Coordinates: Yes 
	Export Trip Times Only: No 
	StopId Field: StopAbbr 
	RouteId Field: LineAbbr 
------------------------------------------------------------------------------------------------------------------------------------------------------ 
 

Date      time   Message                                                                                           
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 140 and 141.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 143 and 144.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 146 and 147.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 153 and 154.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 156 and 157.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 168 and 169.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 173 and 174.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 175 and 176.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 177 and 178.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 181 and 182.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 184 and 185.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 188 and 189.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 191 and 192.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 195 and 196.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 200 and 201.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 215 and 216.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 219 and 220.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 222 and 223.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 227 and 228.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 230 and 231.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 232 and 233.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 234 and 235.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 241 and 242.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 245 and 246.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 247 and 248.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 262 and 263.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 268 and 269.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 270 and 271.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 280 and 281.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 283 and 284.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 296 and 297.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 303 and 304.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 306 and 307.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 333 and 334.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 335 and 336.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 337 and 338.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 350 and 351.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 363 and 364.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 366 and 367.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 368 and 369.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 373 and 374.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 399 and 400.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 401 and 402.                                
01-10-24  11:51  Got 3051 shapes - pattern 61 to 69.                                                               
01-10-24  11:51    *Warning* Pattern 42601 lost shape between sequence 5 and 6.                                    
01-10-24  11:51    *Warning* Pattern 42601 lost shape between sequence 7 and 8.                                    
01-10-24  11:51    *Warning* Pattern 42601 lost shape between sequence 12 and 13.                                  
01-10-24  11:51    *Warning* Pattern 42601 lost shape between sequence 16 and 17.                                  
01-10-24  11:51    *Warning* Pattern 42601 lost shape between sequence 34 and 35.                                  
01-10-24  11:51    *Warning* Pattern 42601 lost shape between sequence 36 and 37.                                  
01-10-24  11:51    *Warning* Pattern 42601 lost shape between sequence 41 and 42.                                  
01-10-24  11:51    *Warning* Pattern 42601 lost shape between sequence 45 and 46.                                  
01-10-24  11:51    *Warning* Pattern 42601 lost shape between sequence 47 and 48.                                  
01-10-24  11:51    *Warning* Pattern 42601 lost shape between sequence 49 and 50.                                  
01-10-24  11:51    *Warning* Pattern 42601 lost shape between sequence 55 and 56.                                  
01-10-24  11:51    *Warning* Pattern 42601 lost shape between sequence 60 and 61.                                  
01-10-24  11:51    *Warning* Pattern 42601 lost shape between sequence 64 and 65.                                  
01-10-24  11:51    *Warning* Pattern 42601 lost shape between sequence 73 and 74.                                  
01-10-24  11:51    *Warning* Pattern 42601 lost shape between sequence 75 and 76.                                  
01-10-24  11:51    *Warning* Pattern 42601 lost shape between sequence 77 and 78.                                  
01-10-24  11:51    *Warning* Pattern 42601 lost shape between sequence 104 and 105.                                
01-10-24  11:51    *Warning* Pattern 42601 lost shape between sequence 107 and 108.                                
01-10-24  11:51    *Warning* Pattern 42601 lost shape between sequence 113 and 114.                                
01-10-24  11:51    *Warning* Pattern 42601 lost shape between sequence 118 and 119.                                
01-10-24  11:51    *Warning* Pattern 42601 lost shape between sequence 133 and 134.                                
01-10-24  11:51    *Warning* Pattern 42601 lost shape between sequence 137 and 138.                                
01-10-24  11:51    *Warning* Pattern 42601 lost shape between sequence 140 and 141.                                
